id,closed,startDate,closeDate,startBalance,closeBalance,totalTables,totalCover,totalBill,totalItem,discount,sc,tax,subTotal,grandTotal
000020,1,2025-07-08 17:12:17,2025-07-15 16:06:11,0,1,0,0,0,0,0,0,0,0,0
